[37m2026-04-16 16:42:52.981[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37mnative:1[39m[0m[0m[1m[37m	Pochi[39m[22m[0m[0m	pochi v0.6.7
[37m2026-04-16 16:44:13.938[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	command "/usr/bin/rg" --json --case-sensitive --binary --sortr modified --glob '**/*.{mjs,cjs,d.ts,md}' 'Modifier' '/home/user/project/node_modules/@composio/core/dist'
[37m2026-04-16 16:44:18.144[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	searchFiles /home/user/project/node_modules/@composio/core/dist/experimental SchemaModifier|modifier **/*.{mjs,cjs,d.ts,md}
[37m2026-04-16 16:44:18.144[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	command "/usr/bin/rg" --json --case-sensitive --binary --sortr modified --glob '**/*.{mjs,cjs,d.ts,md}' 'SchemaModifier|modifier' '/home/user/project/node_modules/@composio/core/dist/experimental'
[37m2026-04-16 16:44:23.322[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	searchFiles /home/user/project/node_modules/@composio/core/dist SchemaModifier **/*.d.mts
[37m2026-04-16 16:44:23.322[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	command "/usr/bin/rg" --json --case-sensitive --binary --sortr modified --glob '**/*.d.mts' 'SchemaModifier' '/home/user/project/node_modules/@composio/core/dist'
[37m2026-04-16 16:44:28.921[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	searchFiles /home/user/project/node_modules/@composio/core/dist class Composio **/*.d.mts
[37m2026-04-16 16:44:28.922[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	command "/usr/bin/rg" --json --case-sensitive --binary --sortr modified --glob '**/*.d.mts' 'class Composio' '/home/user/project/node_modules/@composio/core/dist'
[37m2026-04-16 16:44:37.476[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	searchFiles /home/user/project/node_modules/@composio/core/dist class Session **/*.d.mts
[37m2026-04-16 16:44:37.476[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	command "/usr/bin/rg" --json --case-sensitive --binary --sortr modified --glob '**/*.d.mts' 'class Session' '/home/user/project/node_modules/@composio/core/dist'
[37m2026-04-16 16:44:41.167[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	searchFiles /home/user/project/node_modules/@composio/core/dist interface Session|type Session **/*.d.mts
[37m2026-04-16 16:44:41.167[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	command "/usr/bin/rg" --json --case-sensitive --binary --sortr modified --glob '**/*.d.mts' 'interface Session|type Session' '/home/user/project/node_modules/@composio/core/dist'
[37m2026-04-16 16:44:48.599[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	searchFiles /home/user/project/node_modules/@composio/core/dist/customTool.types-CBLEoQnI.d.mts ToolRouterToolsFn *
[37m2026-04-16 16:44:48.599[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	command "/usr/bin/rg" --json --case-sensitive --binary --sortr modified --glob '*' 'ToolRouterToolsFn' '/home/user/project/node_modules/@composio/core/dist/customTool.types-CBLEoQnI.d.mts'
[37m2026-04-16 16:44:53.485[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	searchFiles /home/user/project/node_modules/@composio/core/dist/customTool.types-CBLEoQnI.d.mts SessionMetaToolOptions *
[37m2026-04-16 16:44:53.485[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	command "/usr/bin/rg" --json --case-sensitive --binary --sortr modified --glob '*' 'SessionMetaToolOptions' '/home/user/project/node_modules/@composio/core/dist/customTool.types-CBLEoQnI.d.mts'
[37m2026-04-16 16:44:58.195[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	searchFiles /home/user/project/node_modules/@composio/core/dist/tool.types-bencsexi.d.mts type SessionMetaToolOptions *
[37m2026-04-16 16:44:58.195[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	command "/usr/bin/rg" --json --case-sensitive --binary --sortr modified --glob '*' 'type SessionMetaToolOptions' '/home/user/project/node_modules/@composio/core/dist/tool.types-bencsexi.d.mts'
[37m2026-04-16 16:45:01.740[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	searchFiles /home/user/project/node_modules/@composio/core/dist/tool.types-bencsexi.d.mts type ToolOptions *
[37m2026-04-16 16:45:01.740[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	command "/usr/bin/rg" --json --case-sensitive --binary --sortr modified --glob '*' 'type ToolOptions' '/home/user/project/node_modules/@composio/core/dist/tool.types-bencsexi.d.mts'
[37m2026-04-16 16:45:29.248[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	searchFiles /home/user/project/node_modules/@composio/core/dist class Tools **/*.d.mts
[37m2026-04-16 16:45:29.248[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	command "/usr/bin/rg" --json --case-sensitive --binary --sortr modified --glob '**/*.d.mts' 'class Tools' '/home/user/project/node_modules/@composio/core/dist'
[37m2026-04-16 16:45:43.202[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	searchFiles /home/user/project/node_modules/@composio/core/dist/tool.types-bencsexi.d.mts inputSchema|inputParameters *
[37m2026-04-16 16:45:43.202[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	command "/usr/bin/rg" --json --case-sensitive --binary --sortr modified --glob '*' 'inputSchema|inputParameters' '/home/user/project/node_modules/@composio/core/dist/tool.types-bencsexi.d.mts'
[37m2026-04-16 16:45:55.662[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	searchFiles /home/user/project/node_modules/@composio/core/dist/customTool.types-CBLEoQnI.d.mts ToolRouterCreateSessionConfig *
[37m2026-04-16 16:45:55.663[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	command "/usr/bin/rg" --json --case-sensitive --binary --sortr modified --glob '*' 'ToolRouterCreateSessionConfig' '/home/user/project/node_modules/@composio/core/dist/customTool.types-CBLEoQnI.d.mts'
[37m2026-04-16 16:46:55.728[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	searchFiles /home/user/project/node_modules/@composio/core/dist wrapTools **/*.mjs
[37m2026-04-16 16:46:55.729[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	command "/usr/bin/rg" --json --case-sensitive --binary --sortr modified --glob '**/*.mjs' 'wrapTools' '/home/user/project/node_modules/@composio/core/dist'
[37m2026-04-16 16:47:25.656[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	searchFiles /home/user/project/node_modules/@composio/core/dist/customTool.types-CBLEoQnI.d.mts toolkits *
[37m2026-04-16 16:47:25.656[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	command "/usr/bin/rg" --json --case-sensitive --binary --sortr modified --glob '*' 'toolkits' '/home/user/project/node_modules/@composio/core/dist/customTool.types-CBLEoQnI.d.mts'
[37m2026-04-16 16:47:53.699[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	searchFiles /home/user/project/node_modules/@composio/core/dist/index.mjs getRawToolRouterMetaTools *
[37m2026-04-16 16:47:53.699[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	command "/usr/bin/rg" --json --case-sensitive --binary --sortr modified --glob '*' 'getRawToolRouterMetaTools' '/home/user/project/node_modules/@composio/core/dist/index.mjs'
[37m2026-04-16 16:48:33.943[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	searchFiles /home/user/project/node_modules/@composio/core/dist/index.mjs search\(query *
[37m2026-04-16 16:48:33.943[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	command "/usr/bin/rg" --json --case-sensitive --binary --sortr modified --glob '*' 'search\(query' '/home/user/project/node_modules/@composio/core/dist/index.mjs'
[37m2026-04-16 16:48:38.658[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	searchFiles /home/user/project/node_modules/@composio/core/dist/index.mjs search\( *
[37m2026-04-16 16:48:38.659[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	command "/usr/bin/rg" --json --case-sensitive --binary --sortr modified --glob '*' 'search\(' '/home/user/project/node_modules/@composio/core/dist/index.mjs'
[37m2026-04-16 16:48:59.924[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	searchFiles /home/user/project/node_modules/@composio/core/dist COMPOSIO_GET_TOOL_SCHEMAS **/*.mjs
[37m2026-04-16 16:48:59.925[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	command "/usr/bin/rg" --json --case-sensitive --binary --sortr modified --glob '**/*.mjs' 'COMPOSIO_GET_TOOL_SCHEMAS' '/home/user/project/node_modules/@composio/core/dist'
[37m2026-04-16 16:49:10.611[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	searchFiles /home/user/project/node_modules/@composio/core/dist GET_TOOL_SCHEMAS **/*.mjs
[37m2026-04-16 16:49:10.611[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	command "/usr/bin/rg" --json --case-sensitive --binary --sortr modified --glob '**/*.mjs' 'GET_TOOL_SCHEMAS' '/home/user/project/node_modules/@composio/core/dist'
[37m2026-04-16 16:49:23.733[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	searchFiles /home/user/project/node_modules/@composio/core/dist/customTool.types-CBLEoQnI.d.mts ToolRouterSessionExecuteResponse *
[37m2026-04-16 16:49:23.734[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	command "/usr/bin/rg" --json --case-sensitive --binary --sortr modified --glob '*' 'ToolRouterSessionExecuteResponse' '/home/user/project/node_modules/@composio/core/dist/customTool.types-CBLEoQnI.d.mts'
[37m2026-04-16 16:50:09.810[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	searchFiles /home/user/project/node_modules/@composio/core/dist/index.mjs toolSchemas *
[37m2026-04-16 16:50:09.811[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	command "/usr/bin/rg" --json --case-sensitive --binary --sortr modified --glob '*' 'toolSchemas' '/home/user/project/node_modules/@composio/core/dist/index.mjs'
[37m2026-04-16 16:50:57.771[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	searchFiles /home/user/project/node_modules/@composio/core/dist/tool.types-bencsexi.d.mts type ToolList *
[37m2026-04-16 16:50:57.771[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	command "/usr/bin/rg" --json --case-sensitive --binary --sortr modified --glob '*' 'type ToolList' '/home/user/project/node_modules/@composio/core/dist/tool.types-bencsexi.d.mts'
