[37m2026-04-17 04:30:43.434[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37mnative:1[39m[0m[0m[1m[37m	Pochi[39m[22m[0m[0m	pochi v0.6.7
[37m2026-04-17 04:31:29.306[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	command "/usr/bin/rg" --json --case-sensitive --binary --sortr modified 'class Composio' '/home/user/project/node_modules/@composio/core/dist'
[37m2026-04-17 04:31:38.590[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	searchFiles /home/user/project/node_modules/@composio/core/dist declare class Triggers [90mundefined[39m
[37m2026-04-17 04:31:38.590[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	command "/usr/bin/rg" --json --case-sensitive --binary --sortr modified 'declare class Triggers' '/home/user/project/node_modules/@composio/core/dist'
[37m2026-04-17 04:31:56.683[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:454280[39m[0m[0m[1m[37m	listFiles[39m[22m[0m[0m	handling listFile with dirPath /home/user/project/node_modules/@composio/core/dist and recursive [90mundefined[39m
[37m2026-04-17 04:32:04.927[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	searchFiles /home/user/project/node_modules/@composio/core/dist declare class Session [90mundefined[39m
[37m2026-04-17 04:32:04.927[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	command "/usr/bin/rg" --json --case-sensitive --binary --sortr modified 'declare class Session' '/home/user/project/node_modules/@composio/core/dist'
[37m2026-04-17 04:32:10.663[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	searchFiles /home/user/project/node_modules/@composio/core/dist/customTool.types-BxvwmFDN.d.cts Session [90mundefined[39m
[37m2026-04-17 04:32:10.663[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	command "/usr/bin/rg" --json --case-sensitive --binary --sortr modified 'Session' '/home/user/project/node_modules/@composio/core/dist/customTool.types-BxvwmFDN.d.cts'
[37m2026-04-17 04:32:26.016[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	searchFiles /home/user/project/node_modules/@composio/core/dist/composio-CQuG4JPT.d.cts declare const TriggerInstanceListActiveParamsSchema [90mundefined[39m
[37m2026-04-17 04:32:26.016[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	command "/usr/bin/rg" --json --case-sensitive --binary --sortr modified 'declare const TriggerInstanceListActiveParamsSchema' '/home/user/project/node_modules/@composio/core/dist/composio-CQuG4JPT.d.cts'
[37m2026-04-17 04:32:47.940[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	searchFiles /home/user/project/node_modules/@composio/core/dist/index.mjs this.create = async \(userId, routerConfig\) => \{ [90mundefined[39m
[37m2026-04-17 04:32:47.941[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	command "/usr/bin/rg" --json --case-sensitive --binary --sortr modified 'this.create = async \(userId, routerConfig\) => \{' '/home/user/project/node_modules/@composio/core/dist/index.mjs'
[37m2026-04-17 04:32:52.493[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	searchFiles /home/user/project/node_modules/@composio/core/dist/index.mjs this.create = [90mundefined[39m
[37m2026-04-17 04:32:52.493[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	command "/usr/bin/rg" --json --case-sensitive --binary --sortr modified 'this.create =' '/home/user/project/node_modules/@composio/core/dist/index.mjs'
[37m2026-04-17 04:32:58.195[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	searchFiles /home/user/project/node_modules/@composio/core/dist/index.mjs var ToolRouterSession = class ToolRouterSession \{ [90mundefined[39m
[37m2026-04-17 04:32:58.196[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	command "/usr/bin/rg" --json --case-sensitive --binary --sortr modified 'var ToolRouterSession = class ToolRouterSession \{' '/home/user/project/node_modules/@composio/core/dist/index.mjs'
[37m2026-04-17 04:33:02.104[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	searchFiles /home/user/project/node_modules/@composio/core/dist/index.mjs class ToolRouterSession [90mundefined[39m
[37m2026-04-17 04:33:02.104[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	command "/usr/bin/rg" --json --case-sensitive --binary --sortr modified 'class ToolRouterSession' '/home/user/project/node_modules/@composio/core/dist/index.mjs'
[37m2026-04-17 04:33:06.501[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	searchFiles /home/user/project/node_modules/@composio/core/dist/index.mjs sessionId: [90mundefined[39m
[37m2026-04-17 04:33:06.501[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	command "/usr/bin/rg" --json --case-sensitive --binary --sortr modified 'sessionId:' '/home/user/project/node_modules/@composio/core/dist/index.mjs'
[37m2026-04-17 04:33:16.150[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	searchFiles /home/user/project/node_modules/@composio/core/dist/index.mjs var Triggers = class \{ [90mundefined[39m
[37m2026-04-17 04:33:16.150[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	command "/usr/bin/rg" --json --case-sensitive --binary --sortr modified 'var Triggers = class \{' '/home/user/project/node_modules/@composio/core/dist/index.mjs'
