[37m2026-04-16 16:34:59.414[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37mnative:1[39m[0m[0m[1m[37m	Pochi[39m[22m[0m[0m	pochi v0.6.7
[37m2026-04-16 16:35:58.420[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	command "/usr/bin/rg" --json --case-sensitive --binary --sortr modified --glob '*.d.ts' 'createSession|authorize\(' '/home/user/project/node_modules/@composio'
[37m2026-04-16 16:36:01.949[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	searchFiles /home/user/project/node_modules/@composio class Composio|interface Composio *.d.ts
[37m2026-04-16 16:36:01.949[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	command "/usr/bin/rg" --json --case-sensitive --binary --sortr modified --glob '*.d.ts' 'class Composio|interface Composio' '/home/user/project/node_modules/@composio'
[37m2026-04-16 16:36:12.549[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	searchFiles /home/user/project/node_modules/@composio authorize\( *.d.ts
[37m2026-04-16 16:36:12.549[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	command "/usr/bin/rg" --json --case-sensitive --binary --sortr modified --glob '*.d.ts' 'authorize\(' '/home/user/project/node_modules/@composio'
[37m2026-04-16 16:36:16.540[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:454280[39m[0m[0m[1m[37m	listFiles[39m[22m[0m[0m	handling listFile with dirPath /home/user/project/node_modules/@composio/core and recursive [33mfalse[39m
[37m2026-04-16 16:36:19.849[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	searchFiles /home/user/project/node_modules/@composio/core authorize\(|createSession *.d.ts
[37m2026-04-16 16:36:19.850[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	command "/usr/bin/rg" --json --case-sensitive --binary --sortr modified --glob '*.d.ts' 'authorize\(|createSession' '/home/user/project/node_modules/@composio/core'
[37m2026-04-16 16:36:54.994[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	searchFiles /home/user/project/node_modules/@composio/core/README.md authorize|connected account|connection *
[37m2026-04-16 16:36:54.995[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	command "/usr/bin/rg" --json --case-sensitive --binary --sortr modified --glob '*' 'authorize|connected account|connection' '/home/user/project/node_modules/@composio/core/README.md'
[37m2026-04-16 16:37:02.812[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	searchFiles /home/user/project/node_modules/@composio/core createSession *.ts
[37m2026-04-16 16:37:02.812[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	command "/usr/bin/rg" --json --case-sensitive --binary --sortr modified --glob '*.ts' 'createSession' '/home/user/project/node_modules/@composio/core'
[37m2026-04-16 16:37:07.671[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:454280[39m[0m[0m[1m[37m	listFiles[39m[22m[0m[0m	handling listFile with dirPath /home/user/project/node_modules/@composio/core/dist and recursive [33mfalse[39m
[37m2026-04-16 16:37:15.517[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	searchFiles /home/user/project/node_modules/@composio/core/dist authorize *.mjs
[37m2026-04-16 16:37:15.517[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	command "/usr/bin/rg" --json --case-sensitive --binary --sortr modified --glob '*.mjs' 'authorize' '/home/user/project/node_modules/@composio/core/dist'
[37m2026-04-16 16:37:23.449[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	searchFiles /home/user/project/node_modules/@composio/core/dist/index.mjs createSession *
[37m2026-04-16 16:37:23.449[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	command "/usr/bin/rg" --json --case-sensitive --binary --sortr modified --glob '*' 'createSession' '/home/user/project/node_modules/@composio/core/dist/index.mjs'
[37m2026-04-16 16:37:33.068[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	searchFiles /home/user/project/node_modules/@composio/core/dist/index.mjs toolRouter\.session *
[37m2026-04-16 16:37:33.068[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	command "/usr/bin/rg" --json --case-sensitive --binary --sortr modified --glob '*' 'toolRouter\.session' '/home/user/project/node_modules/@composio/core/dist/index.mjs'
[37m2026-04-16 16:37:41.582[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	searchFiles /home/user/project/node_modules/@composio/core/dist toolRouter index.d.mts
[37m2026-04-16 16:37:41.582[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	command "/usr/bin/rg" --json --case-sensitive --binary --sortr modified --glob 'index.d.mts' 'toolRouter' '/home/user/project/node_modules/@composio/core/dist'
[37m2026-04-16 16:37:49.262[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	searchFiles /home/user/project/node_modules/@composio/core/dist/index.mjs toolRouter index.mjs
[37m2026-04-16 16:37:49.262[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	command "/usr/bin/rg" --json --case-sensitive --binary --sortr modified --glob 'index.mjs' 'toolRouter' '/home/user/project/node_modules/@composio/core/dist/index.mjs'
[37m2026-04-16 16:38:45.675[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	searchFiles /home/user/project/node_modules/@composio/core/dist class ConnectionRequest|interface ConnectionRequest *.d.mts
[37m2026-04-16 16:38:45.675[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	command "/usr/bin/rg" --json --case-sensitive --binary --sortr modified --glob '*.d.mts' 'class ConnectionRequest|interface ConnectionRequest' '/home/user/project/node_modules/@composio/core/dist'
[37m2026-04-16 16:39:31.183[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	searchFiles /home/user/project/node_modules/@composio/core/dist/index.mjs function createConnectionRequest|createConnectionRequest *
[37m2026-04-16 16:39:31.184[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	command "/usr/bin/rg" --json --case-sensitive --binary --sortr modified --glob '*' 'function createConnectionRequest|createConnectionRequest' '/home/user/project/node_modules/@composio/core/dist/index.mjs'
